resource_id,job_name,resource_name,resource_desc,resource_url,resource_type,difficulty,source,skill_tag
管培生_储备干部_6,管培生/储备干部,商务沟通,商务谈判与跨部门协作沟通技巧。,https://www.icourse163.org/learn/AHDX-1460887167,视频课程,入门,中国大学MOOC,商务沟通
管培生_储备干部_7,管培生/储备干部,Office办公软件应用,Excel数据分析与PPT汇报等办公技能。,https://www.icourse163.org/learn/WHU-1002537001,视频课程,入门,中国大学MOOC,Office办公
管培生_储备干部_8,管培生/储备干部,统计学,数据分析与决策支持的统计基础。,https://www.icourse163.org/learn/RUC-1002537001,视频课程,进阶,中国大学MOOC,统计学
管培生_储备干部_9,管培生/储备干部,财务分析与决策,非财务人员需理解的财务报表与经营分析。,https://www.icourse163.org/learn/TONGJI-46008,视频课程,进阶,中国大学MOOC,财务分析
管培生_储备干部_10,管培生/储备干部,edX管理学课程,edX平台管理学免费课程集合，培养领导力与团队管理思维。,https://www.edx.org/learn/management,文档教程,进阶,edX,管理技能
管培生_储备干部_11,管培生/储备干部,Learning How to Learn,Coursera经典学习科学课程，提升学习效率与知识吸收能力。,https://www.coursera.org/learn/learning-how-to-learn,视频课程,入门,Coursera,学习方法
管培生_储备干部_12,管培生/储备干部,Pro Git第二版（中文版）,团队协作与文档版本管理基础。,https://git-scm.com/book/zh/v2,文档教程,入门,Git官方,Git版本控制
管培生_储备干部_13,管培生/储备干部,Atlassian Agile入门,Atlassian敏捷开发入门，理解现代团队协作方式。,https://www.atlassian.com/agile,文档教程,入门,Atlassian,敏捷管理
售后客服_1,售后客服,客户服务与管理,服务流程、投诉处理与客户满意度管理。,https://www.icourse163.org/learn/BIT-1003377001,视频课程,入门,中国大学MOOC,客户服务
售后客服_2,售后客服,沟通技巧,有效倾听、表达与冲突处理，客服核心软技能。,https://www.icourse163.org/learn/THU-1002537002,视频课程,入门,中国大学MOOC,沟通技巧
售后客服_3,售后客服,商务沟通,商务场景下的专业沟通与谈判技巧。,https://www.icourse163.org/learn/AHDX-1460887167,视频课程,入门,中国大学MOOC,商务沟通
售后客服_4,售后客服,心理学概论,理解客户情绪与消费心理，提升服务质量。,https://www.icourse163.org/learn/BNU-1003377001,视频课程,入门,中国大学MOOC,心理学
售后客服_5,售后客服,Office办公软件应用,工单记录、数据统计与报告撰写。,https://www.icourse163.org/learn/WHU-1002537001,视频课程,入门,中国大学MOOC,Office办公
售后客服_6,售后客服,CRM客户关系管理,HubSpot CRM免费教程，客户信息管理与跟进。,https://academy.hubspot.com/courses/crm,文档教程,入门,HubSpot,CRM
售后客服_7,售后客服,Zendesk客服技能指南,Zendesk官方客户服务核心技能与最佳实践文章。,https://www.zendesk.com/blog/customer-service-skills/,文档教程,入门,Zendesk,客服培训
售后客服_8,售后客服,W3Schools SQL教程,W3Schools SQL入门教程，客服数据统计查询基础。,https://www.w3schools.com/sql/,文档教程,入门,W3Schools,SQL基础
售后客服_9,售后客服,电商客服规范,阿里巴巴电商客服服务标准与培训资源。,https://rulechannel.taobao.com/,文档教程,入门,淘宝规则,电商客服
售后客服_10,售后客服,Learning How to Learn,Coursera经典学习科学课程，提升工作效率与时间管理。,https://www.coursera.org/learn/learning-how-to-learn,视频课程,入门,Coursera,时间管理
网络客服_1,网络客服,客户服务与管理,服务流程、投诉处理与客户满意度管理。,https://www.icourse163.org/learn/BIT-1003377001,视频课程,入门,中国大学MOOC,客户服务
网络客服_2,网络客服,沟通技巧,有效倾听、表达与冲突处理，客服核心软技能。,https://www.icourse163.org/learn/THU-1002537002,视频课程,入门,中国大学MOOC,沟通技巧
网络客服_3,网络客服,商务沟通,商务场景下的专业沟通与谈判技巧。,https://www.icourse163.org/learn/AHDX-1460887167,视频课程,入门,中国大学MOOC,商务沟通
网络客服_4,网络客服,心理学概论,理解客户情绪与消费心理，提升服务质量。,https://www.icourse163.org/learn/BNU-1003377001,视频课程,入门,中国大学MOOC,心理学
网络客服_5,网络客服,Office办公软件应用,工单记录、数据统计与报告撰写。,https://www.icourse163.org/learn/WHU-1002537001,视频课程,入门,中国大学MOOC,Office办公
网络客服_6,网络客服,CRM客户关系管理,HubSpot CRM免费教程，客户信息管理与跟进。,https://academy.hubspot.com/courses/crm,文档教程,入门,HubSpot,CRM
网络客服_7,网络客服,Zendesk客服技能指南,Zendesk官方客户服务核心技能与最佳实践文章。,https://www.zendesk.com/blog/customer-service-skills/,文档教程,入门,Zendesk,客服培训
网络客服_8,网络客服,W3Schools SQL教程,W3Schools SQL入门教程，客服数据统计查询基础。,https://www.w3schools.com/sql/,文档教程,入门,W3Schools,SQL基础
网络客服_9,网络客服,电商客服规范,阿里巴巴电商客服服务标准与培训资源。,https://rulechannel.taobao.com/,文档教程,入门,淘宝规则,电商客服
网络客服_10,网络客服,Learning How to Learn,Coursera经典学习科学课程，提升工作效率与时间管理。,https://www.coursera.org/learn/learning-how-to-learn,视频课程,入门,Coursera,时间管理
电话客服_1,电话客服,客户服务与管理,服务流程、投诉处理与客户满意度管理。,https://www.icourse163.org/learn/BIT-1003377001,视频课程,入门,中国大学MOOC,客户服务
电话客服_2,电话客服,沟通技巧,有效倾听、表达与冲突处理，客服核心软技能。,https://www.icourse163.org/learn/THU-1002537002,视频课程,入门,中国大学MOOC,沟通技巧
电话客服_3,电话客服,商务沟通,商务场景下的专业沟通与谈判技巧。,https://www.icourse163.org/learn/AHDX-1460887167,视频课程,入门,中国大学MOOC,商务沟通
电话客服_4,电话客服,心理学概论,理解客户情绪与消费心理，提升服务质量。,https://www.icourse163.org/learn/BNU-1003377001,视频课程,入门,中国大学MOOC,心理学
电话客服_5,电话客服,Office办公软件应用,工单记录、数据统计与报告撰写。,https://www.icourse163.org/learn/WHU-1002537001,视频课程,入门,中国大学MOOC,Office办公
电话客服_6,电话客服,CRM客户关系管理,HubSpot CRM免费教程，客户信息管理与跟进。,https://academy.hubspot.com/courses/crm,文档教程,入门,HubSpot,CRM
电话客服_7,电话客服,Zendesk客服技能指南,Zendesk官方客户服务核心技能与最佳实践文章。,https://www.zendesk.com/blog/customer-service-skills/,文档教程,入门,Zendesk,客服培训
电话客服_8,电话客服,W3Schools SQL教程,W3Schools SQL入门教程，客服数据统计查询基础。,https://www.w3schools.com/sql/,文档教程,入门,W3Schools,SQL基础
电话客服_9,电话客服,电商客服规范,阿里巴巴电商客服服务标准与培训资源。,https://rulechannel.taobao.com/,文档教程,入门,淘宝规则,电商客服
电话客服_10,电话客服,Learning How to Learn,Coursera经典学习科学课程，提升工作效率与时间管理。,https://www.coursera.org/learn/learning-how-to-learn,视频课程,入门,Coursera,时间管理
社区运营_1,社区运营,网络营销,搜索引擎、微信微博、短视频与直播等新媒体运营。,https://www.icourse163.org/learn/CZU-1206816806,视频课程,入门,中国大学MOOC,网络营销
社区运营_2,社区运营,营销策划,市场分析、品牌策划与促销推广方案设计。,https://www.icourse163.org/learn/NBCC-1001616007,视频课程,进阶,中国大学MOOC,营销策划
社区运营_3,社区运营,市场营销,营销环境分析、消费者行为与4P策略。,https://www.icourse163.org/learn/ZBVC-1003007001,视频课程,入门,中国大学MOOC,市场营销
社区运营_4,社区运营,数据分析与挖掘,运营数据分析与用户行为洞察基础。,https://www.icourse163.org/learn/RUC-1002537001,视频课程,进阶,中国大学MOOC,数据分析
社区运营_5,社区运营,Office办公软件应用,Excel数据处理与运营报表制作。,https://www.icourse163.org/learn/WHU-1002537001,视频课程,入门,中国大学MOOC,Office办公
社区运营_6,社区运营,Python语言程序设计,运营数据处理与自动化脚本编写。,https://www.icourse163.org/learn/PKU-1002525007,视频课程,入门,中国大学MOOC,Python
社区运营_7,社区运营,沟通技巧,跨部门协作与用户沟通的核心软技能。,https://www.icourse163.org/learn/THU-1002537002,视频课程,入门,中国大学MOOC,沟通技巧
社区运营_8,社区运营,HubSpot内容营销,HubSpot Academy内容营销免费课程。,https://academy.hubspot.com/courses/content-marketing,文档教程,入门,HubSpot,内容营销
社区运营_9,社区运营,Skillshop Google Ads,Google Skillshop广告与数字营销认证学习平台。,https://skillshop.exceedlms.com/student/catalog/list?category_ids=6431-google-ads,文档教程,进阶,Google,广告投放
社区运营_10,社区运营,Pro Git第二版（中文版）,运营文档与协作版本管理。,https://git-scm.com/book/zh/v2,文档教程,入门,Git官方,Git版本控制
社区运营_11,社区运营,Atlassian Agile指南,Atlassian敏捷方法论指南，理解迭代运营与团队协作。,https://www.atlassian.com/agile,文档教程,进阶,Atlassian,增长运营
运营助理_专员_1,运营助理/专员,网络营销,搜索引擎、微信微博、短视频与直播等新媒体运营。,https://www.icourse163.org/learn/CZU-1206816806,视频课程,入门,中国大学MOOC,网络营销
运营助理_专员_2,运营助理/专员,营销策划,市场分析、品牌策划与促销推广方案设计。,https://www.icourse163.org/learn/NBCC-1001616007,视频课程,进阶,中国大学MOOC,营销策划
运营助理_专员_3,运营助理/专员,市场营销,营销环境分析、消费者行为与4P策略。,https://www.icourse163.org/learn/ZBVC-1003007001,视频课程,入门,中国大学MOOC,市场营销
运营助理_专员_4,运营助理/专员,数据分析与挖掘,运营数据分析与用户行为洞察基础。,https://www.icourse163.org/learn/RUC-1002537001,视频课程,进阶,中国大学MOOC,数据分析
运营助理_专员_5,运营助理/专员,Office办公软件应用,Excel数据处理与运营报表制作。,https://www.icourse163.org/learn/WHU-1002537001,视频课程,入门,中国大学MOOC,Office办公
运营助理_专员_6,运营助理/专员,Python语言程序设计,运营数据处理与自动化脚本编写。,https://www.icourse163.org/learn/PKU-1002525007,视频课程,入门,中国大学MOOC,Python
运营助理_专员_7,运营助理/专员,沟通技巧,跨部门协作与用户沟通的核心软技能。,https://www.icourse163.org/learn/THU-1002537002,视频课程,入门,中国大学MOOC,沟通技巧
运营助理_专员_8,运营助理/专员,HubSpot内容营销,HubSpot Academy内容营销免费课程。,https://academy.hubspot.com/courses/content-marketing,文档教程,入门,HubSpot,内容营销
运营助理_专员_9,运营助理/专员,Skillshop Google Ads,Google Skillshop广告与数字营销认证学习平台。,https://skillshop.exceedlms.com/student/catalog/list?category_ids=6431-google-ads,文档教程,进阶,Google,广告投放
运营助理_专员_10,运营助理/专员,Pro Git第二版（中文版）,运营文档与协作版本管理。,https://git-scm.com/book/zh/v2,文档教程,入门,Git官方,Git版本控制
运营助理_专员_11,运营助理/专员,Atlassian Agile指南,Atlassian敏捷方法论指南，理解迭代运营与团队协作。,https://www.atlassian.com/agile,文档教程,进阶,Atlassian,增长运营
游戏运营_1,游戏运营,网络营销,搜索引擎、微信微博、短视频与直播等新媒体运营。,https://www.icourse163.org/learn/CZU-1206816806,视频课程,入门,中国大学MOOC,网络营销
游戏运营_2,游戏运营,营销策划,市场分析、品牌策划与促销推广方案设计。,https://www.icourse163.org/learn/NBCC-1001616007,视频课程,进阶,中国大学MOOC,营销策划
游戏运营_3,游戏运营,市场营销,营销环境分析、消费者行为与4P策略。,https://www.icourse163.org/learn/ZBVC-1003007001,视频课程,入门,中国大学MOOC,市场营销
游戏运营_4,游戏运营,数据分析与挖掘,运营数据分析与用户行为洞察基础。,https://www.icourse163.org/learn/RUC-1002537001,视频课程,进阶,中国大学MOOC,数据分析
游戏运营_5,游戏运营,Office办公软件应用,Excel数据处理与运营报表制作。,https://www.icourse163.org/learn/WHU-1002537001,视频课程,入门,中国大学MOOC,Office办公
游戏运营_6,游戏运营,Python语言程序设计,运营数据处理与自动化脚本编写。,https://www.icourse163.org/learn/PKU-1002525007,视频课程,入门,中国大学MOOC,Python
游戏运营_7,游戏运营,沟通技巧,跨部门协作与用户沟通的核心软技能。,https://www.icourse163.org/learn/THU-1002537002,视频课程,入门,中国大学MOOC,沟通技巧
游戏运营_8,游戏运营,HubSpot内容营销,HubSpot Academy内容营销免费课程。,https://academy.hubspot.com/courses/content-marketing,文档教程,入门,HubSpot,内容营销
游戏运营_9,游戏运营,Skillshop Google Ads,Google Skillshop广告与数字营销认证学习平台。,https://skillshop.exceedlms.com/student/catalog/list?category_ids=6431-google-ads,文档教程,进阶,Google,广告投放
游戏运营_10,游戏运营,Pro Git第二版（中文版）,运营文档与协作版本管理。,https://git-scm.com/book/zh/v2,文档教程,入门,Git官方,Git版本控制
游戏运营_11,游戏运营,Atlassian Agile指南,Atlassian敏捷方法论指南，理解迭代运营与团队协作。,https://www.atlassian.com/agile,文档教程,进阶,Atlassian,增长运营
游戏推广_1,游戏推广,网络营销,搜索引擎、微信微博、短视频与直播等新媒体运营。,https://www.icourse163.org/learn/CZU-1206816806,视频课程,入门,中国大学MOOC,网络营销
游戏推广_2,游戏推广,营销策划,市场分析、品牌策划与促销推广方案设计。,https://www.icourse163.org/learn/NBCC-1001616007,视频课程,进阶,中国大学MOOC,营销策划
游戏推广_3,游戏推广,市场营销,营销环境分析、消费者行为与4P策略。,https://www.icourse163.org/learn/ZBVC-1003007001,视频课程,入门,中国大学MOOC,市场营销
游戏推广_4,游戏推广,数据分析与挖掘,运营数据分析与用户行为洞察基础。,https://www.icourse163.org/learn/RUC-1002537001,视频课程,进阶,中国大学MOOC,数据分析
游戏推广_5,游戏推广,Office办公软件应用,Excel数据处理与运营报表制作。,https://www.icourse163.org/learn/WHU-1002537001,视频课程,入门,中国大学MOOC,Office办公
游戏推广_6,游戏推广,Python语言程序设计,运营数据处理与自动化脚本编写。,https://www.icourse163.org/learn/PKU-1002525007,视频课程,入门,中国大学MOOC,Python
游戏推广_7,游戏推广,沟通技巧,跨部门协作与用户沟通的核心软技能。,https://www.icourse163.org/learn/THU-1002537002,视频课程,入门,中国大学MOOC,沟通技巧
游戏推广_8,游戏推广,HubSpot内容营销,HubSpot Academy内容营销免费课程。,https://academy.hubspot.com/courses/content-marketing,文档教程,入门,HubSpot,内容营销
游戏推广_9,游戏推广,Skillshop Google Ads,Google Skillshop广告与数字营销认证学习平台。,https://skillshop.exceedlms.com/student/catalog/list?category_ids=6431-google-ads,文档教程,进阶,Google,广告投放
游戏推广_10,游戏推广,Pro Git第二版（中文版）,运营文档与协作版本管理。,https://git-scm.com/book/zh/v2,文档教程,入门,Git官方,Git版本控制
游戏推广_11,游戏推广,Atlassian Agile指南,Atlassian敏捷方法论指南，理解迭代运营与团队协作。,https://www.atlassian.com/agile,文档教程,进阶,Atlassian,增长运营
APP推广_1,APP推广,网络营销,搜索引擎、微信微博、短视频与直播等新媒体运营。,https://www.icourse163.org/learn/CZU-1206816806,视频课程,入门,中国大学MOOC,网络营销
APP推广_2,APP推广,营销策划,市场分析、品牌策划与促销推广方案设计。,https://www.icourse163.org/learn/NBCC-1001616007,视频课程,进阶,中国大学MOOC,营销策划
APP推广_3,APP推广,市场营销,营销环境分析、消费者行为与4P策略。,https://www.icourse163.org/learn/ZBVC-1003007001,视频课程,入门,中国大学MOOC,市场营销
APP推广_4,APP推广,数据分析与挖掘,运营数据分析与用户行为洞察基础。,https://www.icourse163.org/learn/RUC-1002537001,视频课程,进阶,中国大学MOOC,数据分析
APP推广_5,APP推广,Office办公软件应用,Excel数据处理与运营报表制作。,https://www.icourse163.org/learn/WHU-1002537001,视频课程,入门,中国大学MOOC,Office办公
APP推广_6,APP推广,Python语言程序设计,运营数据处理与自动化脚本编写。,https://www.icourse163.org/learn/PKU-1002525007,视频课程,入门,中国大学MOOC,Python
APP推广_7,APP推广,沟通技巧,跨部门协作与用户沟通的核心软技能。,https://www.icourse163.org/learn/THU-1002537002,视频课程,入门,中国大学MOOC,沟通技巧
APP推广_8,APP推广,HubSpot内容营销,HubSpot Academy内容营销免费课程。,https://academy.hubspot.com/courses/content-marketing,文档教程,入门,HubSpot,内容营销
APP推广_9,APP推广,Skillshop Google Ads,Google Skillshop广告与数字营销认证学习平台。,https://skillshop.exceedlms.com/student/catalog/list?category_ids=6431-google-ads,文档教程,进阶,Google,广告投放
APP推广_10,APP推广,Pro Git第二版（中文版）,运营文档与协作版本管理。,https://git-scm.com/book/zh/v2,文档教程,入门,Git官方,Git版本控制
APP推广_11,APP推广,Atlassian Agile指南,Atlassian敏捷方法论指南，理解迭代运营与团队协作。,https://www.atlassian.com/agile,文档教程,进阶,Atlassian,增长运营
律师_1,律师,民法总论,江苏警官学院民法总论课程，讲解民事主体、权利与法律行为。,https://www.icourse163.org/learn/JSPI-1449756161,视频课程,入门,中国大学MOOC,民法
律师_2,律师,民法总论（广外）,广东外语外贸大学民法总论，理论与案例结合。,https://www.icourse163.org/learn/GDUFS-1206561807,视频课程,入门,中国大学MOOC,民法
律师_3,律师,经济法,经济法基本理论与市场主体法律制度。,https://www.icourse163.org/learn/BIT-1003377002,视频课程,进阶,中国大学MOOC,经济法
律师_4,律师,刑法总论,刑法基本原则、犯罪构成与刑罚体系。,https://www.icourse163.org/learn/BNU-1003377001,视频课程,进阶,中国大学MOOC,刑法
律师_5,律师,法律检索方法与资源,北大法宝法律数据库使用与法规检索方法。,https://www.pkulaw.com/,文档教程,入门,北大法宝,法律检索
律师_6,律师,中国裁判文书网,最高人民法院裁判文书公开平台，案例研究必备。,https://wenshu.court.gov.cn/,文档教程,入门,最高法,案例检索
律师_7,律师,国家法律法规数据库,全国人大常委会法律法规官方查询平台。,https://flk.npc.gov.cn/,文档教程,入门,全国人大,法规查询
律师_8,律师,WIPO知识产权指南,世界知识产权组织IP入门指南与资源。,https://www.wipo.int/ip-outreach/en/ipday/,文档教程,入门,WIPO,知识产权
律师_9,律师,法律英语,英汉汉英商务翻译课程中的法律文本翻译模块。,https://www.icourse163.org/learn/HDZF-1450724235,视频课程,进阶,中国大学MOOC,法律英语
律师_10,律师,Office办公软件应用,法律文档排版与办公技能。,https://www.icourse163.org/learn/WHU-1002537001,视频课程,入门,中国大学MOOC,Office办公
律师_11,律师,沟通技巧,律师与客户沟通、庭审表达的基础软技能。,https://www.icourse163.org/learn/THU-1002537002,视频课程,入门,中国大学MOOC,沟通技巧
律师助理_1,律师助理,民法总论,江苏警官学院民法总论课程，讲解民事主体、权利与法律行为。,https://www.icourse163.org/learn/JSPI-1449756161,视频课程,入门,中国大学MOOC,民法
律师助理_2,律师助理,民法总论（广外）,广东外语外贸大学民法总论，理论与案例结合。,https://www.icourse163.org/learn/GDUFS-1206561807,视频课程,入门,中国大学MOOC,民法
律师助理_3,律师助理,经济法,经济法基本理论与市场主体法律制度。,https://www.icourse163.org/learn/BIT-1003377002,视频课程,进阶,中国大学MOOC,经济法
律师助理_4,律师助理,刑法总论,刑法基本原则、犯罪构成与刑罚体系。,https://www.icourse163.org/learn/BNU-1003377001,视频课程,进阶,中国大学MOOC,刑法
律师助理_5,律师助理,法律检索方法与资源,北大法宝法律数据库使用与法规检索方法。,https://www.pkulaw.com/,文档教程,入门,北大法宝,法律检索
律师助理_6,律师助理,中国裁判文书网,最高人民法院裁判文书公开平台，案例研究必备。,https://wenshu.court.gov.cn/,文档教程,入门,最高法,案例检索
律师助理_7,律师助理,国家法律法规数据库,全国人大常委会法律法规官方查询平台。,https://flk.npc.gov.cn/,文档教程,入门,全国人大,法规查询
律师助理_8,律师助理,WIPO知识产权指南,世界知识产权组织IP入门指南与资源。,https://www.wipo.int/ip-outreach/en/ipday/,文档教程,入门,WIPO,知识产权
律师助理_9,律师助理,法律英语,英汉汉英商务翻译课程中的法律文本翻译模块。,https://www.icourse163.org/learn/HDZF-1450724235,视频课程,进阶,中国大学MOOC,法律英语
律师助理_10,律师助理,Office办公软件应用,法律文档排版与办公技能。,https://www.icourse163.org/learn/WHU-1002537001,视频课程,入门,中国大学MOOC,Office办公
律师助理_11,律师助理,沟通技巧,律师与客户沟通、庭审表达的基础软技能。,https://www.icourse163.org/learn/THU-1002537002,视频课程,入门,中国大学MOOC,沟通技巧
法务专员_助理_1,法务专员/助理,民法总论,江苏警官学院民法总论课程，讲解民事主体、权利与法律行为。,https://www.icourse163.org/learn/JSPI-1449756161,视频课程,入门,中国大学MOOC,民法
法务专员_助理_2,法务专员/助理,民法总论（广外）,广东外语外贸大学民法总论，理论与案例结合。,https://www.icourse163.org/learn/GDUFS-1206561807,视频课程,入门,中国大学MOOC,民法
法务专员_助理_3,法务专员/助理,经济法,经济法基本理论与市场主体法律制度。,https://www.icourse163.org/learn/BIT-1003377002,视频课程,进阶,中国大学MOOC,经济法
法务专员_助理_4,法务专员/助理,刑法总论,刑法基本原则、犯罪构成与刑罚体系。,https://www.icourse163.org/learn/BNU-1003377001,视频课程,进阶,中国大学MOOC,刑法
法务专员_助理_5,法务专员/助理,法律检索方法与资源,北大法宝法律数据库使用与法规检索方法。,https://www.pkulaw.com/,文档教程,入门,北大法宝,法律检索
法务专员_助理_6,法务专员/助理,中国裁判文书网,最高人民法院裁判文书公开平台，案例研究必备。,https://wenshu.court.gov.cn/,文档教程,入门,最高法,案例检索
法务专员_助理_7,法务专员/助理,国家法律法规数据库,全国人大常委会法律法规官方查询平台。,https://flk.npc.gov.cn/,文档教程,入门,全国人大,法规查询
法务专员_助理_8,法务专员/助理,WIPO知识产权指南,世界知识产权组织IP入门指南与资源。,https://www.wipo.int/ip-outreach/en/ipday/,文档教程,入门,WIPO,知识产权
法务专员_助理_9,法务专员/助理,法律英语,英汉汉英商务翻译课程中的法律文本翻译模块。,https://www.icourse163.org/learn/HDZF-1450724235,视频课程,进阶,中国大学MOOC,法律英语
法务专员_助理_10,法务专员/助理,Office办公软件应用,法律文档排版与办公技能。,https://www.icourse163.org/learn/WHU-1002537001,视频课程,入门,中国大学MOOC,Office办公
法务专员_助理_11,法务专员/助理,沟通技巧,律师与客户沟通、庭审表达的基础软技能。,https://www.icourse163.org/learn/THU-1002537002,视频课程,入门,中国大学MOOC,沟通技巧
知识产权_专利代理_1,知识产权/专利代理,民法总论,江苏警官学院民法总论课程，讲解民事主体、权利与法律行为。,https://www.icourse163.org/learn/JSPI-1449756161,视频课程,入门,中国大学MOOC,民法
