promotion_id,job_title,stage,stage_role,competition_id,competition_name,difficulty,competition_type,award_level,score,rank,match_via,rationale
Java_promotion1,Java,2,Java开发工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.45,1,JobTitle直链,JobTitle直链；难度进阶
Java_promotion1,Java,2,Java开发工程师,comp_005,全国大学生数学建模竞赛,进阶,学科竞赛,国家级,0.45,2,JobTitle直链,JobTitle直链；难度进阶
Java_promotion1,Java,3,高级Java开发工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.53,1,JobTitle直链,JobTitle直链；难度进阶
Java_promotion1,Java,3,高级Java开发工程师,comp_005,全国大学生数学建模竞赛,进阶,学科竞赛,国家级,0.53,2,JobTitle直链,JobTitle直链；难度进阶
Java_promotion1,Java,3,高级Java开发工程师,comp_006,全国大学生电子设计竞赛,进阶,学科竞赛,国家级,0.53,3,JobTitle直链,JobTitle直链；难度进阶
Java_promotion2,Java,2,高级Java开发工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.6,1,JobTitle直链,JobTitle直链；难度进阶
Java_promotion2,Java,2,高级Java开发工程师,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.6,2,JobTitle直链,JobTitle直链；难度进阶
Java_promotion2,Java,3,Java架构师 / 技术专家,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.68,1,JobTitle直链,JobTitle直链；难度进阶
Java_promotion2,Java,3,Java架构师 / 技术专家,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.68,2,JobTitle直链,JobTitle直链；难度进阶
Java_promotion2,Java,3,Java架构师 / 技术专家,comp_027,中国高校计算机大赛-大数据挑战赛,进阶,程序设计,国家级,0.68,3,JobTitle直链,JobTitle直链；难度进阶
Java_promotion3,Java,2,高级Java开发工程师,comp_025,中国大学生服务外包创新创业大赛,进阶,学科竞赛,国家级,0.6,1,JobTitle直链,JobTitle直链；难度进阶
Java_promotion3,Java,2,高级Java开发工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.45,2,JobTitle直链,JobTitle直链；难度进阶
Java_promotion3,Java,3,Java技术负责人 / 研发主管,comp_025,中国大学生服务外包创新创业大赛,进阶,学科竞赛,国家级,0.68,1,JobTitle直链,JobTitle直链；难度进阶
Java_promotion3,Java,3,Java技术负责人 / 研发主管,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.53,2,JobTitle直链,JobTitle直链；难度进阶
Java_promotion3,Java,3,Java技术负责人 / 研发主管,comp_005,全国大学生数学建模竞赛,进阶,学科竞赛,国家级,0.53,3,JobTitle直链,JobTitle直链；难度进阶
C_C++_promotion1,C/C++,2,C/C++开发工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.45,1,JobTitle直链,JobTitle直链；难度进阶
C_C++_promotion1,C/C++,2,C/C++开发工程师,comp_005,全国大学生数学建模竞赛,进阶,学科竞赛,国家级,0.45,2,JobTitle直链,JobTitle直链；难度进阶
C_C++_promotion1,C/C++,3,高级C/C++开发工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.53,1,JobTitle直链,JobTitle直链；难度进阶
C_C++_promotion1,C/C++,3,高级C/C++开发工程师,comp_005,全国大学生数学建模竞赛,进阶,学科竞赛,国家级,0.53,2,JobTitle直链,JobTitle直链；难度进阶
C_C++_promotion1,C/C++,3,高级C/C++开发工程师,comp_006,全国大学生电子设计竞赛,进阶,学科竞赛,国家级,0.53,3,JobTitle直链,JobTitle直链；难度进阶
C_C++_promotion2,C/C++,2,嵌入式开发工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.6,1,JobTitle直链,JobTitle直链；难度进阶
C_C++_promotion2,C/C++,2,嵌入式开发工程师,comp_006,全国大学生电子设计竞赛,进阶,学科竞赛,国家级,0.6,2,JobTitle直链,JobTitle直链；难度进阶
C_C++_promotion2,C/C++,3,高级嵌入式工程师 / 嵌入式架构师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.68,1,JobTitle直链,JobTitle直链；难度进阶
C_C++_promotion2,C/C++,3,高级嵌入式工程师 / 嵌入式架构师,comp_006,全国大学生电子设计竞赛,进阶,学科竞赛,国家级,0.68,2,JobTitle直链,JobTitle直链；难度进阶
C_C++_promotion2,C/C++,3,高级嵌入式工程师 / 嵌入式架构师,comp_011,全国大学生智能汽车竞赛,进阶,学科竞赛,国家级,0.68,3,JobTitle直链,JobTitle直链；难度进阶
C_C++_promotion3,C/C++,2,系统开发工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.6,1,JobTitle直链,JobTitle直链；难度进阶
C_C++_promotion3,C/C++,2,系统开发工程师,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.6,2,JobTitle直链,JobTitle直链；难度进阶
C_C++_promotion3,C/C++,3,底层架构师 / 驱动开发专家,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.68,1,JobTitle直链,JobTitle直链；难度进阶
C_C++_promotion3,C/C++,3,底层架构师 / 驱动开发专家,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.68,2,JobTitle直链,JobTitle直链；难度进阶
C_C++_promotion3,C/C++,3,底层架构师 / 驱动开发专家,comp_027,中国高校计算机大赛-大数据挑战赛,进阶,程序设计,国家级,0.68,3,JobTitle直链,JobTitle直链；难度进阶
实施工程师_promotion1,实施工程师,2,实施工程师,comp_016,全国职业院校技能大赛,入门,职业技能,国家级,0.2,1,JobTitle直链,JobTitle直链
实施工程师_promotion1,实施工程师,2,实施工程师,comp_019,全国大学生机器人大赛-RoboTac,入门,职业技能,国家级,0.2,2,JobTitle直链,JobTitle直链
实施工程师_promotion1,实施工程师,3,高级实施工程师,comp_016,全国职业院校技能大赛,入门,职业技能,国家级,0.28,1,JobTitle直链,JobTitle直链
实施工程师_promotion1,实施工程师,3,高级实施工程师,comp_019,全国大学生机器人大赛-RoboTac,入门,职业技能,国家级,0.28,2,JobTitle直链,JobTitle直链
实施工程师_promotion1,实施工程师,3,高级实施工程师,comp_028,世界技能大赛,入门,职业技能,国家级,0.28,3,JobTitle直链,JobTitle直链
实施工程师_promotion2,实施工程师,2,高级实施工程师,comp_001,中国国际“互联网+”大学生创新创业大赛,高阶,创新创业,国家级,0.35,1,关联赛道岗位「项目经理/主管」,关联赛道岗位「项目经理/主管」；能力标签含团队
实施工程师_promotion2,实施工程师,2,高级实施工程师,comp_002,“挑战杯”全国大学生课外学术科技作品竞赛,高阶,创新创业,国家级,0.35,2,关联赛道岗位「项目经理/主管」,关联赛道岗位「项目经理/主管」；能力标签含团队
实施工程师_promotion2,实施工程师,3,交付项目经理,comp_001,中国国际“互联网+”大学生创新创业大赛,高阶,创新创业,国家级,0.68,1,关联赛道岗位「项目经理/主管」,关联赛道岗位「项目经理/主管」；难度高阶
实施工程师_promotion2,实施工程师,3,交付项目经理,comp_002,“挑战杯”全国大学生课外学术科技作品竞赛,高阶,创新创业,国家级,0.68,2,关联赛道岗位「项目经理/主管」,关联赛道岗位「项目经理/主管」；难度高阶
实施工程师_promotion2,实施工程师,3,交付项目经理,comp_003,“挑战杯”中国大学生创业计划大赛,高阶,创新创业,国家级,0.68,3,关联赛道岗位「项目经理/主管」,关联赛道岗位「项目经理/主管」；难度高阶
实施工程师_promotion3,实施工程师,2,高级实施工程师,comp_059,“工行杯”全国大学生金融科技创新大赛,进阶,学科竞赛,国家级,0.6,1,关联赛道岗位「销售工程师」,关联赛道岗位「销售工程师」；难度进阶
实施工程师_promotion3,实施工程师,2,高级实施工程师,comp_012,全国大学生电子商务“创新、创意及创业”挑战赛,进阶,学科竞赛,国家级,0.45,2,关联赛道岗位「销售工程师」,关联赛道岗位「销售工程师」；难度进阶
实施工程师_promotion3,实施工程师,3,售前顾问 / 解决方案专家,comp_059,“工行杯”全国大学生金融科技创新大赛,进阶,学科竞赛,国家级,0.68,1,关联赛道岗位「销售工程师」,关联赛道岗位「销售工程师」；难度进阶
实施工程师_promotion3,实施工程师,3,售前顾问 / 解决方案专家,comp_012,全国大学生电子商务“创新、创意及创业”挑战赛,进阶,学科竞赛,国家级,0.53,2,关联赛道岗位「销售工程师」,关联赛道岗位「销售工程师」；难度进阶
实施工程师_promotion3,实施工程师,3,售前顾问 / 解决方案专家,comp_014,全国大学生物流设计大赛,进阶,学科竞赛,国家级,0.53,3,关联赛道岗位「销售工程师」,关联赛道岗位「销售工程师」；难度进阶
技术支持工程师_promotion1,技术支持工程师,2,技术支持工程师,comp_016,全国职业院校技能大赛,入门,职业技能,国家级,0.2,1,JobTitle直链,JobTitle直链
技术支持工程师_promotion1,技术支持工程师,2,技术支持工程师,comp_019,全国大学生机器人大赛-RoboTac,入门,职业技能,国家级,0.2,2,JobTitle直链,JobTitle直链
技术支持工程师_promotion1,技术支持工程师,3,高级技术支持工程师,comp_016,全国职业院校技能大赛,入门,职业技能,国家级,0.28,1,JobTitle直链,JobTitle直链
技术支持工程师_promotion1,技术支持工程师,3,高级技术支持工程师,comp_019,全国大学生机器人大赛-RoboTac,入门,职业技能,国家级,0.28,2,JobTitle直链,JobTitle直链
技术支持工程师_promotion1,技术支持工程师,3,高级技术支持工程师,comp_028,世界技能大赛,入门,职业技能,国家级,0.28,3,JobTitle直链,JobTitle直链
技术支持工程师_promotion2,技术支持工程师,2,运维工程师,comp_016,全国职业院校技能大赛,入门,职业技能,国家级,0.2,1,JobTitle直链,JobTitle直链
技术支持工程师_promotion2,技术支持工程师,2,运维工程师,comp_019,全国大学生机器人大赛-RoboTac,入门,职业技能,国家级,0.2,2,JobTitle直链,JobTitle直链
技术支持工程师_promotion2,技术支持工程师,3,高级运维工程师 / SRE工程师,comp_016,全国职业院校技能大赛,入门,职业技能,国家级,0.28,1,JobTitle直链,JobTitle直链
技术支持工程师_promotion2,技术支持工程师,3,高级运维工程师 / SRE工程师,comp_019,全国大学生机器人大赛-RoboTac,入门,职业技能,国家级,0.28,2,JobTitle直链,JobTitle直链
技术支持工程师_promotion2,技术支持工程师,3,高级运维工程师 / SRE工程师,comp_028,世界技能大赛,入门,职业技能,国家级,0.28,3,JobTitle直链,JobTitle直链
技术支持工程师_promotion3,技术支持工程师,2,高级技术支持,comp_016,全国职业院校技能大赛,入门,职业技能,国家级,0.2,1,JobTitle直链,JobTitle直链
技术支持工程师_promotion3,技术支持工程师,2,高级技术支持,comp_019,全国大学生机器人大赛-RoboTac,入门,职业技能,国家级,0.2,2,JobTitle直链,JobTitle直链
技术支持工程师_promotion3,技术支持工程师,3,技术支持主管 / IT服务经理,comp_016,全国职业院校技能大赛,入门,职业技能,国家级,0.28,1,JobTitle直链,JobTitle直链
技术支持工程师_promotion3,技术支持工程师,3,技术支持主管 / IT服务经理,comp_019,全国大学生机器人大赛-RoboTac,入门,职业技能,国家级,0.28,2,JobTitle直链,JobTitle直链
技术支持工程师_promotion3,技术支持工程师,3,技术支持主管 / IT服务经理,comp_028,世界技能大赛,入门,职业技能,国家级,0.28,3,JobTitle直链,JobTitle直链
测试工程师_promotion1,测试工程师,2,测试工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.45,1,JobTitle直链,JobTitle直链；难度进阶
测试工程师_promotion1,测试工程师,2,测试工程师,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.45,2,JobTitle直链,JobTitle直链；难度进阶
测试工程师_promotion1,测试工程师,3,高级测试工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.53,1,JobTitle直链,JobTitle直链；难度进阶
测试工程师_promotion1,测试工程师,3,高级测试工程师,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.53,2,JobTitle直链,JobTitle直链；难度进阶
测试工程师_promotion1,测试工程师,3,高级测试工程师,comp_027,中国高校计算机大赛-大数据挑战赛,进阶,程序设计,国家级,0.53,3,JobTitle直链,JobTitle直链；难度进阶
测试工程师_promotion2,测试工程师,2,测试开发工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.6,1,JobTitle直链,JobTitle直链；难度进阶
测试工程师_promotion2,测试工程师,2,测试开发工程师,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.6,2,JobTitle直链,JobTitle直链；难度进阶
测试工程师_promotion2,测试工程师,3,高级测试开发工程师 / 测试架构师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.68,1,JobTitle直链,JobTitle直链；难度进阶
测试工程师_promotion2,测试工程师,3,高级测试开发工程师 / 测试架构师,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.68,2,JobTitle直链,JobTitle直链；难度进阶
测试工程师_promotion2,测试工程师,3,高级测试开发工程师 / 测试架构师,comp_027,中国高校计算机大赛-大数据挑战赛,进阶,程序设计,国家级,0.68,3,JobTitle直链,JobTitle直链；难度进阶
测试工程师_promotion3,测试工程师,2,高级测试工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.45,1,JobTitle直链,JobTitle直链；难度进阶
测试工程师_promotion3,测试工程师,2,高级测试工程师,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.45,2,JobTitle直链,JobTitle直链；难度进阶
测试工程师_promotion3,测试工程师,3,测试主管 / 质量经理,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.53,1,JobTitle直链,JobTitle直链；难度进阶
测试工程师_promotion3,测试工程师,3,测试主管 / 质量经理,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.53,2,JobTitle直链,JobTitle直链；难度进阶
测试工程师_promotion3,测试工程师,3,测试主管 / 质量经理,comp_027,中国高校计算机大赛-大数据挑战赛,进阶,程序设计,国家级,0.53,3,JobTitle直链,JobTitle直链；难度进阶
软件测试_promotion1,软件测试,2,软件测试工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.45,1,JobTitle直链,JobTitle直链；难度进阶
软件测试_promotion1,软件测试,2,软件测试工程师,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.45,2,JobTitle直链,JobTitle直链；难度进阶
软件测试_promotion1,软件测试,3,高级软件测试工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.53,1,JobTitle直链,JobTitle直链；难度进阶
软件测试_promotion1,软件测试,3,高级软件测试工程师,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.53,2,JobTitle直链,JobTitle直链；难度进阶
软件测试_promotion1,软件测试,3,高级软件测试工程师,comp_027,中国高校计算机大赛-大数据挑战赛,进阶,程序设计,国家级,0.53,3,JobTitle直链,JobTitle直链；难度进阶
软件测试_promotion2,软件测试,2,自动化测试工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.6,1,JobTitle直链,JobTitle直链；难度进阶
软件测试_promotion2,软件测试,2,自动化测试工程师,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.6,2,JobTitle直链,JobTitle直链；难度进阶
软件测试_promotion2,软件测试,3,高级自动化测试 / 测试开发Leader,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.68,1,JobTitle直链,JobTitle直链；难度进阶
软件测试_promotion2,软件测试,3,高级自动化测试 / 测试开发Leader,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.68,2,JobTitle直链,JobTitle直链；难度进阶
软件测试_promotion2,软件测试,3,高级自动化测试 / 测试开发Leader,comp_027,中国高校计算机大赛-大数据挑战赛,进阶,程序设计,国家级,0.68,3,JobTitle直链,JobTitle直链；难度进阶
软件测试_promotion3,软件测试,2,高级软件测试,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.45,1,JobTitle直链,JobTitle直链；难度进阶
软件测试_promotion3,软件测试,2,高级软件测试,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.45,2,JobTitle直链,JobTitle直链；难度进阶
软件测试_promotion3,软件测试,3,测试Leader / QA主管,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.53,1,JobTitle直链,JobTitle直链；难度进阶
软件测试_promotion3,软件测试,3,测试Leader / QA主管,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.53,2,JobTitle直链,JobTitle直链；难度进阶
软件测试_promotion3,软件测试,3,测试Leader / QA主管,comp_027,中国高校计算机大赛-大数据挑战赛,进阶,程序设计,国家级,0.53,3,JobTitle直链,JobTitle直链；难度进阶
科研人员_promotion1,科研人员,2,科研人员,comp_005,全国大学生数学建模竞赛,进阶,学科竞赛,国家级,0.45,1,JobTitle直链,JobTitle直链；难度进阶
科研人员_promotion1,科研人员,2,科研人员,comp_006,全国大学生电子设计竞赛,进阶,学科竞赛,国家级,0.45,2,JobTitle直链,JobTitle直链；难度进阶
科研人员_promotion1,科研人员,3,高级科研人员 / 课题骨干,comp_005,全国大学生数学建模竞赛,进阶,学科竞赛,国家级,0.53,1,JobTitle直链,JobTitle直链；难度进阶
科研人员_promotion1,科研人员,3,高级科研人员 / 课题骨干,comp_006,全国大学生电子设计竞赛,进阶,学科竞赛,国家级,0.53,2,JobTitle直链,JobTitle直链；难度进阶
科研人员_promotion1,科研人员,3,高级科研人员 / 课题骨干,comp_007,中国大学生医学技术技能大赛,进阶,学科竞赛,国家级,0.53,3,JobTitle直链,JobTitle直链；难度进阶
科研人员_promotion2,科研人员,2,科研人员,comp_005,全国大学生数学建模竞赛,进阶,学科竞赛,国家级,0.45,1,JobTitle直链,JobTitle直链；难度进阶
科研人员_promotion2,科研人员,2,科研人员,comp_006,全国大学生电子设计竞赛,进阶,学科竞赛,国家级,0.45,2,JobTitle直链,JobTitle直链；难度进阶
科研人员_promotion2,科研人员,3,研发技术主管 / 产品经理,comp_001,中国国际“互联网+”大学生创新创业大赛,高阶,创新创业,国家级,0.53,1,关联赛道岗位「产品专员/助理」,关联赛道岗位「产品专员/助理」；难度高阶
科研人员_promotion2,科研人员,3,研发技术主管 / 产品经理,comp_002,“挑战杯”全国大学生课外学术科技作品竞赛,高阶,创新创业,国家级,0.53,2,关联赛道岗位「产品专员/助理」,关联赛道岗位「产品专员/助理」；难度高阶
科研人员_promotion2,科研人员,3,研发技术主管 / 产品经理,comp_003,“挑战杯”中国大学生创业计划大赛,高阶,创新创业,国家级,0.53,3,关联赛道岗位「产品专员/助理」,关联赛道岗位「产品专员/助理」；难度高阶
科研人员_promotion3,科研人员,2,高级科研人员,comp_025,中国大学生服务外包创新创业大赛,进阶,学科竞赛,国家级,0.6,1,JobTitle直链,JobTitle直链；难度进阶
科研人员_promotion3,科研人员,2,高级科研人员,comp_050,全国高校BIM毕业设计创新大赛,进阶,学科竞赛,国家级,0.6,2,JobTitle直链,JobTitle直链；难度进阶
科研人员_promotion3,科研人员,3,课题负责人 / 实验室主任,comp_025,中国大学生服务外包创新创业大赛,进阶,学科竞赛,国家级,0.68,1,JobTitle直链,JobTitle直链；难度进阶
科研人员_promotion3,科研人员,3,课题负责人 / 实验室主任,comp_050,全国高校BIM毕业设计创新大赛,进阶,学科竞赛,国家级,0.68,2,JobTitle直链,JobTitle直链；难度进阶
科研人员_promotion3,科研人员,3,课题负责人 / 实验室主任,comp_005,全国大学生数学建模竞赛,进阶,学科竞赛,国家级,0.53,3,JobTitle直链,JobTitle直链；难度进阶
前端开发_promotion1,前端开发,2,前端开发工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.45,1,JobTitle直链,JobTitle直链；难度进阶
前端开发_promotion1,前端开发,2,前端开发工程师,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.45,2,JobTitle直链,JobTitle直链；难度进阶
前端开发_promotion1,前端开发,3,高级前端工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.53,1,JobTitle直链,JobTitle直链；难度进阶
前端开发_promotion1,前端开发,3,高级前端工程师,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.53,2,JobTitle直链,JobTitle直链；难度进阶
前端开发_promotion1,前端开发,3,高级前端工程师,comp_027,中国高校计算机大赛-大数据挑战赛,进阶,程序设计,国家级,0.53,3,JobTitle直链,JobTitle直链；难度进阶
前端开发_promotion2,前端开发,2,高级前端工程师,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.6,1,JobTitle直链,JobTitle直链；难度进阶
前端开发_promotion2,前端开发,2,高级前端工程师,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.6,2,JobTitle直链,JobTitle直链；难度进阶
前端开发_promotion2,前端开发,3,前端架构师 / 工程化专家,comp_004,ACM-ICPC国际大学生程序设计竞赛,进阶,程序设计,国家级,0.68,1,JobTitle直链,JobTitle直链；难度进阶
前端开发_promotion2,前端开发,3,前端架构师 / 工程化专家,comp_023,中国大学生计算机设计大赛,进阶,程序设计,国家级,0.68,2,JobTitle直链,JobTitle直链；难度进阶
前端开发_promotion2,前端开发,3,前端架构师 / 工程化专家,comp_027,中国高校计算机大赛-大数据挑战赛,进阶,程序设计,国家级,0.68,3,JobTitle直链,JobTitle直链；难度进阶
